Date,SPX_Close,VIX_Today,SPX_Return_Pct,fgi_value,Vol_Level
2020-01-03,3234.85009765625,14.020000457763672,-0.71,38,Normal
2020-01-06,3246.280029296875,13.850000381469727,0.35,41,Normal
2020-01-07,3237.179931640625,13.789999961853027,-0.28,40,Normal
2020-01-08,3253.050048828125,13.449999809265137,0.49,51,Normal
2020-01-09,3274.699951171875,12.539999961853027,0.67,44,Normal
2020-01-10,3265.35009765625,12.5600004196167,-0.29,41,Normal
2020-01-13,3288.1298828125,12.319999694824219,0.7,49,Normal
2020-01-14,3283.14990234375,12.390000343322754,-0.15,56,Normal
2020-01-15,3289.2900390625,12.420000076293945,0.19,54,Normal
2020-01-16,3316.81005859375,12.319999694824219,0.84,55,Normal
2020-01-17,3329.6201171875,12.100000381469727,0.39,54,Normal
2020-01-21,3320.7900390625,12.850000381469727,-0.27,49,Normal
2020-01-22,3321.75,12.90999984741211,0.03,52,Normal
2020-01-23,3325.5400390625,12.979999542236328,0.11,49,Normal
2020-01-24,3295.469970703125,14.5600004196167,-0.9,40,Normal
2020-01-27,3243.6298828125,18.229999542236328,-1.57,50,Normal
2020-01-28,3276.239990234375,16.280000686645508,1.01,54,Normal
2020-01-29,3273.39990234375,16.389999389648438,-0.09,57,Normal
2020-01-30,3283.659912109375,15.489999771118164,0.31,57,Normal
2020-01-31,3225.52001953125,18.84000015258789,-1.77,55,Normal
2020-02-03,3248.919921875,17.969999313354492,0.73,59,Normal
2020-02-04,3297.590087890625,16.049999237060547,1.5,56,Normal
2020-02-05,3334.68994140625,15.149999618530273,1.13,53,Normal
2020-02-06,3345.780029296875,14.960000038146973,0.33,61,Normal
2020-02-07,3327.7099609375,15.470000267028809,-0.54,56,Normal
2020-02-10,3352.090087890625,15.039999961853027,0.73,57,Normal
2020-02-11,3357.75,15.180000305175781,0.17,52,Normal
2020-02-12,3379.449951171875,13.739999771118164,0.65,61,Normal
2020-02-13,3373.93994140625,14.149999618530273,-0.16,65,Normal
2020-02-14,3380.159912109375,13.680000305175781,0.18,63,Normal
2020-02-18,3370.2900390625,14.829999923706055,-0.29,53,Normal
2020-02-19,3386.14990234375,14.380000114440918,0.47,50,Normal
2020-02-20,3373.22998046875,15.5600004196167,-0.38,44,Normal
2020-02-21,3337.75,17.079999923706055,-1.05,44,Normal
2020-02-24,3225.889892578125,25.030000686645508,-3.35,46,Level_3 (Extreme >3%)
2020-02-25,3128.2099609375,27.850000381469727,-3.03,44,Level_3 (Extreme >3%)
2020-02-26,3116.389892578125,27.559999465942383,-0.38,41,Normal
2020-02-27,2978.760009765625,39.15999984741211,-4.42,39,Level_3 (Extreme >3%)
2020-02-28,2954.219970703125,40.11000061035156,-0.82,40,Normal
2020-03-02,3090.22998046875,33.41999816894531,4.6,38,Level_3 (Extreme >3%)
2020-03-03,3003.3701171875,36.81999969482422,-2.81,38,Level_2 (High >2%)
2020-03-04,3130.1201171875,31.989999771118164,4.22,40,Level_3 (Extreme >3%)
2020-03-05,3023.93994140625,39.619998931884766,-3.39,41,Level_3 (Extreme >3%)
2020-03-06,2972.3701171875,41.939998626708984,-1.71,39,Normal
2020-03-09,2746.56005859375,54.459999084472656,-7.6,17,Level_3 (Extreme >3%)
2020-03-10,2882.22998046875,47.29999923706055,4.94,16,Level_3 (Extreme >3%)
2020-03-11,2741.3798828125,53.900001525878906,-4.89,17,Level_3 (Extreme >3%)
2020-03-12,2480.639892578125,75.47000122070312,-9.51,14,Level_3 (Extreme >3%)
2020-03-13,2711.02001953125,57.83000183105469,9.29,10,Level_3 (Extreme >3%)
2020-03-16,2386.1298828125,82.69000244140625,-11.98,9,Level_3 (Extreme >3%)
2020-03-17,2529.18994140625,75.91000366210938,6.0,8,Level_3 (Extreme >3%)
2020-03-18,2398.10009765625,76.44999694824219,-5.18,11,Level_3 (Extreme >3%)
2020-03-19,2409.389892578125,72.0,0.47,12,Normal
2020-03-20,2304.919921875,66.04000091552734,-4.34,9,Level_3 (Extreme >3%)
2020-03-23,2237.39990234375,61.59000015258789,-2.93,10,Level_2 (High >2%)
2020-03-24,2447.330078125,61.66999816894531,9.38,12,Level_3 (Extreme >3%)
2020-03-25,2475.56005859375,63.95000076293945,1.15,13,Normal
2020-03-26,2630.070068359375,61.0,6.24,14,Level_3 (Extreme >3%)
2020-03-27,2541.469970703125,65.54000091552734,-3.37,12,Level_3 (Extreme >3%)
2020-03-30,2626.64990234375,57.08000183105469,3.35,10,Level_3 (Extreme >3%)
2020-03-31,2584.590087890625,53.540000915527344,-1.6,12,Normal
2020-04-01,2470.5,57.060001373291016,-4.41,12,Level_3 (Extreme >3%)
2020-04-02,2526.89990234375,50.90999984741211,2.28,14,Level_2 (High >2%)
2020-04-03,2488.64990234375,46.79999923706055,-1.51,14,Normal
2020-04-06,2663.679931640625,45.2400016784668,7.03,12,Level_3 (Extreme >3%)
2020-04-07,2659.409912109375,46.70000076293945,-0.16,20,Normal
2020-04-08,2749.97998046875,43.349998474121094,3.41,21,Level_3 (Extreme >3%)
2020-04-09,2789.820068359375,41.66999816894531,1.45,22,Normal
2020-04-13,2761.6298828125,41.16999816894531,-1.01,11,Normal
2020-04-14,2846.06005859375,37.7599983215332,3.06,15,Level_3 (Extreme >3%)
2020-04-15,2783.360107421875,40.84000015258789,-2.2,18,Level_2 (High >2%)
2020-04-16,2799.550048828125,40.11000061035156,0.58,13,Normal
2020-04-17,2874.56005859375,38.150001525878906,2.68,15,Level_2 (High >2%)
2020-04-20,2823.159912109375,43.83000183105469,-1.79,15,Normal
2020-04-21,2736.56005859375,45.40999984741211,-3.07,17,Level_3 (Extreme >3%)
2020-04-22,2799.31005859375,41.97999954223633,2.29,19,Level_2 (High >2%)
2020-04-23,2797.800048828125,41.380001068115234,-0.05,19,Normal
2020-04-24,2836.739990234375,35.93000030517578,1.39,20,Normal
2020-04-27,2878.47998046875,33.290000915527344,1.47,28,Normal
2020-04-28,2863.389892578125,33.56999969482422,-0.52,26,Normal
2020-04-29,2939.510009765625,31.229999542236328,2.66,26,Level_2 (High >2%)
2020-04-30,2912.429931640625,34.150001525878906,-0.92,44,Normal
2020-05-01,2830.7099609375,37.189998626708984,-2.81,40,Level_2 (High >2%)
2020-05-04,2842.739990234375,35.970001220703125,0.42,44,Normal
2020-05-05,2868.43994140625,33.61000061035156,0.9,40,Normal
2020-05-06,2848.419921875,34.119998931884766,-0.7,42,Normal
2020-05-07,2881.18994140625,31.440000534057617,1.15,49,Normal
2020-05-08,2929.800048828125,27.979999542236328,1.69,55,Normal
2020-05-11,2930.18994140625,27.56999969482422,0.01,40,Normal
2020-05-12,2870.1201171875,33.040000915527344,-2.05,39,Level_2 (High >2%)
2020-05-13,2820.0,35.279998779296875,-1.75,41,Normal
2020-05-14,2852.5,32.61000061035156,1.15,40,Normal
2020-05-15,2863.699951171875,31.889999389648438,0.39,44,Normal
2020-05-18,2953.909912109375,29.299999237060547,3.15,50,Level_3 (Extreme >3%)
2020-05-19,2922.93994140625,30.530000686645508,-1.05,50,Normal
2020-05-20,2971.610107421875,27.989999771118164,1.67,52,Normal
2020-05-21,2948.510009765625,29.530000686645508,-0.78,49,Normal
2020-05-22,2955.449951171875,28.15999984741211,0.24,42,Normal
2020-05-26,2991.77001953125,28.010000228881836,1.23,39,Normal
2020-05-27,3036.1298828125,27.6200008392334,1.48,39,Normal
2020-05-28,3029.72998046875,28.59000015258789,-0.21,41,Normal
2020-05-29,3044.31005859375,27.510000228881836,0.48,48,Normal
2020-06-01,3055.72998046875,28.229999542236328,0.38,50,Normal
2020-06-02,3080.820068359375,26.84000015258789,0.82,56,Normal
2020-06-03,3122.8701171875,25.65999984741211,1.36,48,Normal
2020-06-04,3112.35009765625,25.809999465942383,-0.34,54,Normal
2020-06-05,3193.929931640625,24.520000457763672,2.62,53,Level_2 (High >2%)
2020-06-08,3232.389892578125,25.809999465942383,1.2,53,Normal
2020-06-09,3207.179931640625,27.56999969482422,-0.78,52,Normal
2020-06-10,3190.139892578125,27.56999969482422,-0.53,54,Normal
2020-06-11,3002.10009765625,40.790000915527344,-5.89,52,Level_3 (Extreme >3%)
2020-06-12,3041.31005859375,36.09000015258789,1.31,38,Normal
2020-06-15,3066.590087890625,34.400001525878906,0.83,37,Normal
2020-06-16,3124.739990234375,33.66999816894531,1.9,39,Normal
2020-06-17,3113.489990234375,33.470001220703125,-0.36,38,Normal
2020-06-18,3115.340087890625,32.939998626708984,0.06,40,Normal
2020-06-19,3097.739990234375,35.119998931884766,-0.56,39,Normal
2020-06-22,3117.860107421875,31.770000457763672,0.65,38,Normal
2020-06-23,3131.2900390625,31.3700008392334,0.43,41,Normal
2020-06-24,3050.330078125,33.84000015258789,-2.59,50,Level_2 (High >2%)
2020-06-25,3083.760009765625,32.220001220703125,1.1,43,Normal
2020-06-26,3009.050048828125,34.72999954223633,-2.42,40,Level_2 (High >2%)
2020-06-29,3053.239990234375,31.780000686645508,1.47,41,Normal
2020-06-30,3100.2900390625,30.43000030517578,1.54,44,Normal
2020-07-01,3115.860107421875,28.6200008392334,0.5,42,Normal
2020-07-02,3130.010009765625,27.68000030517578,0.45,42,Normal
2020-07-06,3179.719970703125,27.940000534057617,1.59,40,Normal
2020-07-07,3145.320068359375,29.43000030517578,-1.08,43,Normal
2020-07-08,3169.93994140625,28.079999923706055,0.78,44,Normal
2020-07-09,3152.050048828125,29.260000228881836,-0.56,44,Normal
2020-07-10,3185.0400390625,27.290000915527344,1.05,41,Normal
2020-07-13,3155.219970703125,32.189998626708984,-0.94,43,Normal
2020-07-14,3197.52001953125,29.520000457763672,1.34,43,Normal
2020-07-15,3226.56005859375,27.760000228881836,0.91,44,Normal
2020-07-16,3215.570068359375,28.0,-0.34,43,Normal
2020-07-17,3224.72998046875,25.68000030517578,0.28,41,Normal
2020-07-20,3251.840087890625,24.459999084472656,0.84,44,Normal
2020-07-21,3257.300048828125,24.84000015258789,0.17,44,Normal
2020-07-22,3276.02001953125,24.31999969482422,0.57,50,Normal
2020-07-23,3235.659912109375,26.079999923706055,-1.23,55,Normal
2020-07-24,3215.6298828125,25.84000015258789,-0.62,53,Normal
2020-07-27,3239.409912109375,24.739999771118164,0.74,58,Normal
2020-07-28,3218.43994140625,25.440000534057617,-0.65,76,Normal
2020-07-29,3258.43994140625,24.100000381469727,1.24,71,Normal
2020-07-30,3246.219970703125,24.760000228881836,-0.38,76,Normal
2020-07-31,3271.1201171875,24.459999084472656,0.77,75,Normal
2020-08-03,3294.610107421875,24.280000686645508,0.72,75,Normal
2020-08-04,3306.510009765625,23.760000228881836,0.36,72,Normal
2020-08-05,3327.77001953125,22.989999771118164,0.64,75,Normal
2020-08-06,3349.159912109375,22.649999618530273,0.64,79,Normal
2020-08-07,3351.280029296875,22.209999084472656,0.06,77,Normal
2020-08-10,3360.469970703125,22.1299991607666,0.27,78,Normal
2020-08-11,3333.68994140625,24.030000686645508,-0.8,84,Normal
2020-08-12,3380.35009765625,22.280000686645508,1.4,75,Normal
2020-08-13,3373.429931640625,22.1299991607666,-0.2,75,Normal
2020-08-14,3372.85009765625,22.049999237060547,-0.02,78,Normal
2020-08-17,3381.989990234375,21.350000381469727,0.27,83,Normal
2020-08-18,3389.780029296875,21.510000228881836,0.23,82,Normal
2020-08-19,3374.85009765625,22.540000915527344,-0.44,80,Normal
2020-08-20,3385.510009765625,22.719999313354492,0.32,75,Normal
2020-08-21,3397.159912109375,22.540000915527344,0.34,81,Normal
2020-08-24,3431.280029296875,22.3700008392334,1.0,78,Normal
2020-08-25,3443.6201171875,22.030000686645508,0.36,75,Normal
2020-08-26,3478.72998046875,23.270000457763672,1.02,76,Normal
2020-08-27,3484.550048828125,24.469999313354492,0.17,75,Normal
2020-08-28,3508.010009765625,22.959999084472656,0.67,74,Normal
2020-08-31,3500.31005859375,26.40999984741211,-0.22,75,Normal
2020-09-01,3526.64990234375,26.1200008392334,0.75,75,Normal
2020-09-02,3580.840087890625,26.56999969482422,1.54,83,Normal
2020-09-03,3455.06005859375,33.599998474121094,-3.51,79,Level_3 (Extreme >3%)
2020-09-04,3426.9599609375,30.75,-0.81,40,Normal
2020-09-08,3331.840087890625,31.459999084472656,-2.78,41,Level_2 (High >2%)
2020-09-09,3398.9599609375,28.809999465942383,2.01,38,Level_2 (High >2%)
2020-09-10,3339.18994140625,29.709999084472656,-1.76,38,Normal
2020-09-11,3340.969970703125,26.8700008392334,0.05,41,Normal
2020-09-14,3383.5400390625,25.850000381469727,1.27,39,Normal
2020-09-15,3401.199951171875,25.59000015258789,0.52,47,Normal
2020-09-16,3385.489990234375,26.040000915527344,-0.46,43,Normal
2020-09-17,3357.010009765625,26.459999084472656,-0.84,48,Normal
2020-09-18,3319.469970703125,25.829999923706055,-1.12,49,Normal
2020-09-21,3281.06005859375,27.780000686645508,-1.16,48,Normal
2020-09-22,3315.570068359375,26.860000610351562,1.05,39,Normal
2020-09-23,3236.919921875,28.579999923706055,-2.37,43,Level_2 (High >2%)
2020-09-24,3246.590087890625,28.510000228881836,0.3,39,Normal
2020-09-25,3298.4599609375,26.3799991607666,1.6,46,Normal
2020-09-28,3351.60009765625,26.190000534057617,1.61,43,Normal
2020-09-29,3335.469970703125,26.270000457763672,-0.48,45,Normal
2020-09-30,3363.0,26.3700008392334,0.83,49,Normal
2020-10-01,3380.800048828125,26.700000762939453,0.53,45,Normal
2020-10-02,3348.419921875,27.6299991607666,-0.96,41,Normal
2020-10-05,3408.60009765625,27.959999084472656,1.8,42,Normal
2020-10-06,3360.969970703125,29.479999542236328,-1.4,47,Normal
2020-10-07,3419.43994140625,28.059999465942383,1.74,43,Normal
2020-10-08,3446.830078125,26.360000610351562,0.8,46,Normal
2020-10-09,3477.139892578125,25.0,0.88,48,Normal
2020-10-12,3534.219970703125,25.06999969482422,1.64,52,Normal
2020-10-13,3511.929931640625,26.06999969482422,-0.63,56,Normal
2020-10-14,3488.669921875,26.399999618530273,-0.66,53,Normal
2020-10-15,3483.340087890625,26.969999313354492,-0.15,56,Normal
2020-10-16,3483.81005859375,27.40999984741211,0.01,52,Normal
2020-10-19,3426.919921875,29.18000030517578,-1.63,55,Normal
2020-10-20,3443.1201171875,29.350000381469727,0.47,56,Normal
2020-10-21,3435.56005859375,28.649999618530273,-0.22,61,Normal
2020-10-22,3453.489990234375,28.110000610351562,0.52,73,Normal
2020-10-23,3465.389892578125,27.549999237060547,0.34,74,Normal
2020-10-26,3400.969970703125,32.459999084472656,-1.86,75,Normal
2020-10-27,3390.679931640625,33.349998474121094,-0.3,61,Normal
2020-10-28,3271.030029296875,40.279998779296875,-3.53,70,Level_3 (Extreme >3%)
2020-10-29,3310.110107421875,37.59000015258789,1.19,67,Normal
2020-10-30,3269.9599609375,38.02000045776367,-1.21,74,Normal
2020-11-02,3310.239990234375,37.130001068115234,1.23,71,Normal
2020-11-03,3369.159912109375,35.54999923706055,1.78,71,Normal
2020-11-04,3443.43994140625,29.56999969482422,2.2,74,Level_2 (High >2%)
2020-11-05,3510.449951171875,27.579999923706055,1.95,72,Normal
2020-11-06,3509.43994140625,24.860000610351562,-0.03,90,Normal
2020-11-09,3550.5,25.75,1.17,90,Normal
2020-11-10,3545.530029296875,24.799999237060547,-0.14,90,Normal
2020-11-11,3572.659912109375,23.450000762939453,0.77,86,Normal
2020-11-12,3537.010009765625,25.350000381469727,-1.0,87,Normal
2020-11-13,3585.14990234375,23.100000381469727,1.36,89,Normal
2020-11-16,3626.909912109375,22.450000762939453,1.16,90,Normal
2020-11-17,3609.530029296875,22.709999084472656,-0.48,86,Normal
2020-11-18,3567.7900390625,23.84000015258789,-1.16,91,Normal
2020-11-19,3581.8701171875,23.110000610351562,0.39,94,Normal
2020-11-20,3557.5400390625,23.700000762939453,-0.68,86,Normal
2020-11-23,3577.590087890625,22.65999984741211,0.56,90,Normal
2020-11-24,3635.409912109375,21.639999389648438,1.62,88,Normal
2020-11-25,3629.64990234375,21.25,-0.16,94,Normal
2020-11-27,3638.35009765625,20.84000015258789,0.24,86,Normal
2020-11-30,3621.6298828125,20.56999969482422,-0.46,88,Normal
2020-12-01,3662.449951171875,20.770000457763672,1.13,95,Normal
2020-12-02,3669.010009765625,21.170000076293945,0.18,92,Normal
2020-12-03,3666.719970703125,21.280000686645508,-0.06,92,Normal
2020-12-04,3699.1201171875,20.790000915527344,0.88,92,Normal
2020-12-07,3691.9599609375,21.299999237060547,-0.19,94,Normal
2020-12-08,3702.25,20.68000030517578,0.28,95,Normal
2020-12-09,3672.820068359375,22.270000457763672,-0.79,86,Normal
2020-12-10,3668.10009765625,22.520000457763672,-0.13,94,Normal
2020-12-11,3663.4599609375,23.309999465942383,-0.13,89,Normal
2020-12-14,3647.489990234375,24.719999313354492,-0.44,95,Normal
2020-12-15,3694.6201171875,22.889999389648438,1.29,91,Normal
2020-12-16,3701.169921875,22.5,0.18,92,Normal
2020-12-17,3722.47998046875,21.93000030517578,0.58,92,Normal
2020-12-18,3709.409912109375,21.56999969482422,-0.35,95,Normal
2020-12-21,3694.919921875,25.15999984741211,-0.39,92,Normal
2020-12-22,3687.260009765625,24.229999542236328,-0.21,88,Normal
2020-12-23,3690.010009765625,23.309999465942383,0.07,93,Normal
2020-12-24,3703.06005859375,21.530000686645508,0.35,86,Normal
2020-12-28,3735.360107421875,21.700000762939453,0.87,92,Normal
2020-12-29,3727.0400390625,23.079999923706055,-0.22,91,Normal
2020-12-30,3732.0400390625,22.770000457763672,0.13,91,Normal
2020-12-31,3756.070068359375,22.75,0.64,95,Normal
2021-01-04,3700.64990234375,26.969999313354492,-1.48,94,Normal
2021-01-05,3726.860107421875,25.34000015258789,0.71,93,Normal
2021-01-06,3748.139892578125,25.06999969482422,0.57,95,Normal
2021-01-07,3803.7900390625,22.3700008392334,1.48,91,Normal
2021-01-08,3824.679931640625,21.559999465942383,0.55,93,Normal
2021-01-11,3799.610107421875,24.079999923706055,-0.66,90,Normal
2021-01-12,3801.18994140625,23.329999923706055,0.04,84,Normal
2021-01-13,3809.840087890625,22.209999084472656,0.23,78,Normal
2021-01-14,3795.5400390625,23.25,-0.38,83,Normal
2021-01-15,3768.25,24.34000015258789,-0.72,88,Normal
2021-01-19,3798.909912109375,23.239999771118164,0.81,80,Normal
2021-01-20,3851.85009765625,21.579999923706055,1.39,78,Normal
2021-01-21,3853.070068359375,21.31999969482422,0.03,75,Normal
2021-01-22,3841.469970703125,21.90999984741211,-0.3,40,Normal
2021-01-25,3855.360107421875,23.190000534057617,0.36,74,Normal
2021-01-26,3849.6201171875,23.020000457763672,-0.15,71,Normal
2021-01-27,3750.77001953125,37.209999084472656,-2.57,78,Level_2 (High >2%)
2021-01-28,3787.3798828125,30.209999084472656,0.98,55,Normal
2021-01-29,3714.239990234375,33.09000015258789,-1.93,77,Normal
2021-02-01,3773.860107421875,30.239999771118164,1.61,77,Normal
2021-02-02,3826.31005859375,25.559999465942383,1.39,76,Normal
2021-02-03,3830.169921875,22.90999984741211,0.1,78,Normal
2021-02-04,3871.739990234375,21.770000457763672,1.09,80,Normal
2021-02-05,3886.830078125,20.8700008392334,0.39,81,Normal
2021-02-08,3915.590087890625,21.239999771118164,0.74,83,Normal
2021-02-09,3911.22998046875,21.6299991607666,-0.11,95,Normal
2021-02-10,3909.8798828125,21.989999771118164,-0.03,92,Normal
2021-02-11,3916.3798828125,21.25,0.17,93,Normal
2021-02-12,3934.830078125,19.969999313354492,0.47,92,Normal
2021-02-16,3932.590087890625,21.459999084472656,-0.06,95,Normal
2021-02-17,3931.330078125,21.5,-0.03,95,Normal
2021-02-18,3913.969970703125,22.489999771118164,-0.44,91,Normal
2021-02-19,3906.7099609375,22.049999237060547,-0.19,93,Normal
2021-02-22,3876.5,23.450000762939453,-0.77,94,Normal
2021-02-23,3881.3701171875,23.110000610351562,0.13,94,Normal
2021-02-24,3925.429931640625,21.34000015258789,1.14,76,Normal
2021-02-25,3829.340087890625,28.889999389648438,-2.45,79,Level_2 (High >2%)
2021-02-26,3811.14990234375,27.950000762939453,-0.48,55,Normal
2021-03-01,3901.820068359375,23.350000381469727,2.38,38,Level_2 (High >2%)
2021-03-02,3870.2900390625,24.100000381469727,-0.81,78,Normal
2021-03-03,3819.719970703125,26.670000076293945,-1.31,78,Normal
2021-03-04,3768.469970703125,28.56999969482422,-1.34,84,Normal
2021-03-05,3841.93994140625,24.65999984741211,1.95,77,Normal
2021-03-08,3821.35009765625,25.469999313354492,-0.54,81,Normal
2021-03-09,3875.43994140625,24.030000686645508,1.42,81,Normal
2021-03-10,3898.81005859375,22.559999465942383,0.6,68,Normal
2021-03-11,3939.340087890625,21.90999984741211,1.04,73,Normal
2021-03-12,3943.340087890625,20.690000534057617,0.1,70,Normal
2021-03-15,3968.93994140625,20.030000686645508,0.65,76,Normal
2021-03-16,3962.7099609375,19.790000915527344,-0.16,71,Normal
2021-03-17,3974.1201171875,19.229999542236328,0.29,71,Normal
2021-03-18,3915.4599609375,21.579999923706055,-1.48,72,Normal
2021-03-19,3913.10009765625,20.950000762939453,-0.06,71,Normal
2021-03-22,3940.590087890625,18.8799991607666,0.7,70,Normal
2021-03-23,3910.52001953125,20.299999237060547,-0.76,66,Normal
2021-03-24,3889.139892578125,21.200000762939453,-0.55,65,Normal
2021-03-25,3909.52001953125,19.809999465942383,0.52,60,Normal
2021-03-26,3974.5400390625,18.860000610351562,1.66,54,Normal
2021-03-29,3971.090087890625,20.739999771118164,-0.09,72,Normal
2021-03-30,3958.550048828125,19.610000610351562,-0.32,72,Normal
2021-03-31,3972.889892578125,19.399999618530273,0.36,76,Normal
2021-04-01,4019.8701171875,17.329999923706055,1.18,74,Normal
2021-04-05,4077.909912109375,17.90999984741211,1.44,71,Normal
2021-04-06,4073.93994140625,18.1200008392334,-0.1,75,Normal
2021-04-07,4079.949951171875,17.15999984741211,0.15,72,Normal
2021-04-08,4097.169921875,16.950000762939453,0.42,73,Normal
2021-04-09,4128.7998046875,16.690000534057617,0.77,70,Normal
2021-04-12,4127.990234375,16.90999984741211,-0.02,74,Normal
2021-04-13,4141.58984375,16.649999618530273,0.33,74,Normal
2021-04-14,4124.66015625,16.989999771118164,-0.41,75,Normal
2021-04-15,4170.419921875,16.56999969482422,1.11,79,Normal
2021-04-16,4185.47021484375,16.25,0.36,78,Normal
2021-04-19,4163.259765625,17.290000915527344,-0.53,74,Normal
2021-04-20,4134.93994140625,18.68000030517578,-0.68,73,Normal
2021-04-21,4173.419921875,17.5,0.93,73,Normal
2021-04-22,4134.97998046875,18.709999084472656,-0.92,65,Normal
2021-04-23,4180.169921875,17.329999923706055,1.09,55,Normal
2021-04-26,4187.6201171875,17.639999389648438,0.18,27,Normal
2021-04-27,4186.72021484375,17.559999465942383,-0.02,50,Normal
2021-04-28,4183.18017578125,17.280000686645508,-0.08,59,Normal
2021-04-29,4211.47021484375,17.610000610351562,0.68,52,Normal
2021-04-30,4181.169921875,18.610000610351562,-0.72,51,Normal
2021-05-03,4192.66015625,18.309999465942383,0.27,61,Normal
2021-05-04,4164.66015625,19.479999542236328,-0.67,68,Normal
2021-05-05,4167.58984375,19.149999618530273,0.07,48,Normal
2021-05-06,4201.6201171875,18.389999389648438,0.82,65,Normal
2021-05-07,4232.60009765625,16.690000534057617,0.74,64,Normal
2021-05-10,4188.43017578125,19.65999984741211,-1.04,72,Normal
2021-05-11,4152.10009765625,21.84000015258789,-0.87,61,Normal
2021-05-12,4063.0400390625,27.59000015258789,-2.14,68,Level_2 (High >2%)
2021-05-13,4112.5,23.1299991607666,1.22,31,Normal
2021-05-14,4173.85009765625,18.809999465942383,1.49,26,Normal
2021-05-17,4163.2900390625,19.719999313354492,-0.25,27,Normal
2021-05-18,4127.830078125,21.34000015258789,-0.85,21,Normal
2021-05-19,4115.68017578125,22.18000030517578,-0.29,23,Normal
2021-05-20,4159.1201171875,20.670000076293945,1.06,11,Normal
2021-05-21,4155.85986328125,20.149999618530273,-0.08,19,Normal
2021-05-24,4197.0498046875,18.399999618530273,0.99,10,Normal
2021-05-25,4188.1298828125,18.84000015258789,-0.21,22,Normal
2021-05-26,4195.990234375,17.360000610351562,0.19,22,Normal
2021-05-27,4200.8798828125,16.739999771118164,0.12,27,Normal
2021-05-28,4204.10986328125,16.760000228881836,0.08,21,Normal
2021-06-01,4202.0400390625,17.899999618530273,-0.05,20,Normal
2021-06-02,4208.1201171875,17.479999542236328,0.14,23,Normal
2021-06-03,4192.85009765625,18.040000915527344,-0.36,24,Normal
2021-06-04,4229.89013671875,16.420000076293945,0.88,27,Normal
2021-06-07,4226.52001953125,16.420000076293945,-0.08,15,Normal
2021-06-08,4227.259765625,17.06999969482422,0.02,13,Normal
2021-06-09,4219.5498046875,17.889999389648438,-0.18,14,Normal
2021-06-10,4239.18017578125,16.100000381469727,0.47,21,Normal
2021-06-11,4247.43994140625,15.649999618530273,0.19,21,Normal
2021-06-14,4255.14990234375,16.389999389648438,0.18,28,Normal
2021-06-15,4246.58984375,17.020000457763672,-0.2,38,Normal
2021-06-16,4223.7001953125,18.149999618530273,-0.54,33,Normal
2021-06-17,4221.85986328125,17.75,-0.04,26,Normal
2021-06-18,4166.4501953125,20.700000762939453,-1.31,25,Normal
2021-06-21,4224.7900390625,17.889999389648438,1.4,23,Normal
2021-06-22,4246.43994140625,16.65999984741211,0.51,10,Normal
2021-06-23,4241.83984375,16.31999969482422,-0.11,14,Normal
2021-06-24,4266.490234375,15.970000267028809,0.58,22,Normal
2021-06-25,4280.7001953125,15.619999885559082,0.33,27,Normal
2021-06-28,4290.60986328125,15.760000228881836,0.23,25,Normal
2021-06-29,4291.7998046875,16.020000457763672,0.03,25,Normal
2021-06-30,4297.5,15.829999923706055,0.13,28,Normal
2021-07-01,4319.93994140625,15.479999542236328,0.52,28,Normal
2021-07-02,4352.33984375,15.069999694824219,0.75,21,Normal
2021-07-06,4343.5400390625,16.440000534057617,-0.2,20,Normal
2021-07-07,4358.1298828125,16.200000762939453,0.34,28,Normal
2021-07-08,4320.81982421875,19.0,-0.86,20,Normal
2021-07-09,4369.5498046875,16.18000030517578,1.13,20,Normal
2021-07-12,4384.6298828125,16.170000076293945,0.35,25,Normal
2021-07-13,4369.2099609375,17.1200008392334,-0.35,20,Normal
