Date,SPX_Close,VIX_Today,SPX_Return_Pct,fgi_value,Vol_Level
2021-07-14,4374.2998046875,16.329999923706055,0.12,21,Normal
2021-07-15,4360.02978515625,17.010000228881836,-0.33,20,Normal
2021-07-16,4327.16015625,18.450000762939453,-0.75,22,Normal
2021-07-19,4258.490234375,22.5,-1.59,24,Normal
2021-07-20,4323.06005859375,19.729999542236328,1.52,19,Normal
2021-07-21,4358.68994140625,17.90999984741211,0.82,10,Normal
2021-07-22,4367.47998046875,17.690000534057617,0.2,21,Normal
2021-07-23,4411.7900390625,17.200000762939453,1.01,23,Normal
2021-07-26,4422.2998046875,17.579999923706055,0.24,26,Normal
2021-07-27,4401.4599609375,19.360000610351562,-0.47,32,Normal
2021-07-28,4400.64013671875,18.309999465942383,-0.02,50,Normal
2021-07-29,4419.14990234375,17.700000762939453,0.42,50,Normal
2021-07-30,4395.259765625,18.239999771118164,-0.54,53,Normal
2021-08-02,4387.16015625,19.459999084472656,-0.18,48,Normal
2021-08-03,4423.14990234375,18.040000915527344,0.82,48,Normal
2021-08-04,4402.66015625,17.969999313354492,-0.46,42,Normal
2021-08-05,4429.10009765625,17.280000686645508,0.6,50,Normal
2021-08-06,4436.52001953125,16.149999618530273,0.17,52,Normal
2021-08-09,4432.35009765625,16.719999313354492,-0.09,65,Normal
2021-08-10,4436.75,16.790000915527344,0.1,71,Normal
2021-08-11,4442.41015625,16.170000076293945,0.13,70,Normal
2021-08-12,4460.830078125,15.59000015258789,0.41,70,Normal
2021-08-13,4468.0,15.449999809265137,0.16,70,Normal
2021-08-16,4479.7099609375,16.1200008392334,0.26,72,Normal
2021-08-17,4448.080078125,17.90999984741211,-0.71,72,Normal
2021-08-18,4400.27001953125,21.56999969482422,-1.07,73,Normal
2021-08-19,4405.7998046875,21.670000076293945,0.13,70,Normal
2021-08-20,4441.669921875,18.559999465942383,0.81,70,Normal
2021-08-23,4479.52978515625,17.149999618530273,0.85,79,Normal
2021-08-24,4486.22998046875,17.219999313354492,0.15,79,Normal
2021-08-25,4496.18994140625,16.790000915527344,0.22,73,Normal
2021-08-26,4470.0,18.84000015258789,-0.58,75,Normal
2021-08-27,4509.3701171875,16.389999389648438,0.88,71,Normal
2021-08-30,4528.7900390625,16.190000534057617,0.43,73,Normal
2021-08-31,4522.68017578125,16.479999542236328,-0.13,73,Normal
2021-09-01,4524.08984375,16.110000610351562,0.03,71,Normal
2021-09-02,4536.9501953125,16.40999984741211,0.28,74,Normal
2021-09-03,4535.43017578125,16.40999984741211,-0.03,74,Normal
2021-09-07,4520.02978515625,18.139999389648438,-0.34,79,Normal
2021-09-08,4514.06982421875,17.959999084472656,-0.13,47,Normal
2021-09-09,4493.27978515625,18.799999237060547,-0.46,45,Normal
2021-09-10,4458.580078125,20.950000762939453,-0.77,46,Normal
2021-09-13,4468.72998046875,19.3700008392334,0.23,44,Normal
2021-09-14,4443.0498046875,19.459999084472656,-0.57,30,Normal
2021-09-15,4480.7001953125,18.18000030517578,0.85,49,Normal
2021-09-16,4473.75,18.690000534057617,-0.16,53,Normal
2021-09-17,4432.990234375,20.809999465942383,-0.91,48,Normal
2021-09-20,4357.72998046875,25.709999084472656,-1.7,50,Normal
2021-09-21,4354.18994140625,24.360000610351562,-0.08,27,Normal
2021-09-22,4395.64013671875,20.8700008392334,0.95,21,Normal
2021-09-23,4448.97998046875,18.6299991607666,1.21,27,Normal
2021-09-24,4455.47998046875,17.75,0.15,33,Normal
2021-09-27,4443.10986328125,18.760000228881836,-0.28,26,Normal
2021-09-28,4352.6298828125,23.25,-2.04,25,Level_2 (High >2%)
2021-09-29,4359.4599609375,22.559999465942383,0.16,24,Normal
2021-09-30,4307.5400390625,23.139999389648438,-1.19,20,Normal
2021-10-01,4357.0400390625,21.100000381469727,1.15,27,Normal
2021-10-04,4300.4599609375,22.959999084472656,-1.3,54,Normal
2021-10-05,4345.72021484375,21.299999237060547,1.05,59,Normal
2021-10-06,4363.5498046875,21.0,0.41,68,Normal
2021-10-07,4399.759765625,19.540000915527344,0.83,76,Normal
2021-10-08,4391.33984375,18.770000457763672,-0.19,74,Normal
2021-10-11,4361.18994140625,20.0,-0.69,71,Normal
2021-10-12,4350.64990234375,19.850000381469727,-0.24,78,Normal
2021-10-13,4363.7998046875,18.639999389648438,0.3,70,Normal
2021-10-14,4438.259765625,16.860000610351562,1.71,70,Normal
2021-10-15,4471.3701171875,16.299999237060547,0.75,71,Normal
2021-10-18,4486.4599609375,16.309999465942383,0.34,78,Normal
2021-10-19,4519.6298828125,15.699999809265137,0.74,75,Normal
2021-10-20,4536.18994140625,15.489999771118164,0.37,82,Normal
2021-10-21,4549.77978515625,15.010000228881836,0.3,84,Normal
2021-10-22,4544.89990234375,15.430000305175781,-0.11,75,Normal
2021-10-25,4566.47998046875,15.239999771118164,0.47,72,Normal
2021-10-26,4574.7900390625,15.979999542236328,0.18,76,Normal
2021-10-27,4551.68017578125,16.979999542236328,-0.51,73,Normal
2021-10-28,4596.419921875,16.530000686645508,0.98,66,Normal
2021-10-29,4605.3798828125,16.260000228881836,0.19,70,Normal
2021-11-01,4613.669921875,16.40999984741211,0.18,74,Normal
2021-11-02,4630.64990234375,16.030000686645508,0.37,73,Normal
2021-11-03,4660.56982421875,15.100000381469727,0.65,76,Normal
2021-11-04,4680.06005859375,15.4399995803833,0.42,73,Normal
2021-11-05,4697.52978515625,16.479999542236328,0.37,73,Normal
2021-11-08,4701.7001953125,17.219999313354492,0.09,75,Normal
2021-11-09,4685.25,17.780000686645508,-0.35,84,Normal
2021-11-10,4646.7099609375,18.729999542236328,-0.82,75,Normal
2021-11-11,4649.27001953125,17.65999984741211,0.06,77,Normal
2021-11-12,4682.85009765625,16.290000915527344,0.72,74,Normal
2021-11-15,4682.7998046875,16.489999771118164,-0.0,72,Normal
2021-11-16,4700.89990234375,16.3700008392334,0.39,71,Normal
2021-11-17,4688.669921875,17.110000610351562,-0.26,52,Normal
2021-11-18,4704.5400390625,17.59000015258789,0.34,54,Normal
2021-11-19,4697.9599609375,17.90999984741211,-0.14,34,Normal
2021-11-22,4682.93994140625,19.170000076293945,-0.32,50,Normal
2021-11-23,4690.7001953125,19.3799991607666,0.17,33,Normal
2021-11-24,4701.4599609375,18.579999923706055,0.23,42,Normal
2021-11-26,4594.6201171875,28.6200008392334,-2.27,47,Level_2 (High >2%)
2021-11-29,4655.27001953125,22.959999084472656,1.32,33,Normal
2021-11-30,4567.0,27.190000534057617,-1.9,40,Normal
2021-12-01,4513.0400390625,31.1200008392334,-1.18,34,Normal
2021-12-02,4577.10009765625,27.950000762939453,1.42,32,Normal
2021-12-03,4538.43017578125,30.670000076293945,-0.84,31,Normal
2021-12-06,4591.669921875,27.18000030517578,1.17,16,Normal
2021-12-07,4686.75,21.889999389648438,2.07,25,Level_2 (High >2%)
2021-12-08,4701.2099609375,19.899999618530273,0.31,28,Normal
2021-12-09,4667.4501953125,21.579999923706055,-0.72,29,Normal
2021-12-10,4712.02001953125,18.690000534057617,0.95,24,Normal
2021-12-13,4668.97021484375,20.309999465942383,-0.91,28,Normal
2021-12-14,4634.08984375,21.889999389648438,-0.75,21,Normal
2021-12-15,4709.85009765625,19.290000915527344,1.63,28,Normal
2021-12-16,4668.669921875,20.56999969482422,-0.87,29,Normal
2021-12-17,4620.64013671875,21.56999969482422,-1.03,23,Normal
2021-12-20,4568.02001953125,22.8700008392334,-1.14,25,Normal
2021-12-21,4649.22998046875,21.010000228881836,1.78,27,Normal
2021-12-22,4696.56005859375,18.6299991607666,1.02,45,Normal
2021-12-23,4725.7900390625,17.959999084472656,0.62,34,Normal
2021-12-27,4791.18994140625,17.68000030517578,1.38,40,Normal
2021-12-28,4786.35009765625,17.540000915527344,-0.1,41,Normal
2021-12-29,4793.06005859375,16.950000762939453,0.14,27,Normal
2021-12-30,4778.72998046875,17.329999923706055,-0.3,22,Normal
2021-12-31,4766.18017578125,17.219999313354492,-0.26,28,Normal
2022-01-03,4796.56005859375,16.600000381469727,0.64,29,Normal
2022-01-04,4793.5400390625,16.90999984741211,-0.06,23,Normal
2022-01-05,4700.580078125,19.729999542236328,-1.94,24,Normal
2022-01-06,4696.0498046875,19.610000610351562,-0.1,15,Normal
2022-01-07,4677.02978515625,18.760000228881836,-0.41,18,Normal
2022-01-10,4670.2900390625,19.399999618530273,-0.14,23,Normal
2022-01-11,4713.06982421875,18.40999984741211,0.92,21,Normal
2022-01-12,4726.35009765625,17.6200008392334,0.28,22,Normal
2022-01-13,4659.02978515625,20.309999465942383,-1.42,21,Normal
2022-01-14,4662.85009765625,19.190000534057617,0.08,21,Normal
2022-01-18,4577.10986328125,22.790000915527344,-1.84,24,Normal
2022-01-19,4532.759765625,23.850000381469727,-0.97,24,Normal
2022-01-20,4482.72998046875,25.59000015258789,-1.1,24,Normal
2022-01-21,4397.93994140625,28.850000381469727,-1.89,19,Normal
2022-01-24,4410.1298828125,29.899999618530273,0.28,13,Normal
2022-01-25,4356.4501953125,31.15999984741211,-1.22,12,Normal
2022-01-26,4349.93017578125,31.959999084472656,-0.15,23,Normal
2022-01-27,4326.509765625,30.489999771118164,-0.54,20,Normal
2022-01-28,4431.85009765625,27.65999984741211,2.43,24,Level_2 (High >2%)
2022-01-31,4515.5498046875,24.829999923706055,1.89,20,Normal
2022-02-01,4546.5400390625,21.959999084472656,0.69,26,Normal
2022-02-02,4589.3798828125,22.09000015258789,0.94,28,Normal
2022-02-03,4477.43994140625,24.350000381469727,-2.44,20,Level_2 (High >2%)
2022-02-04,4500.52978515625,23.219999313354492,0.52,20,Normal
2022-02-07,4483.8701171875,22.860000610351562,-0.37,45,Normal
2022-02-08,4521.5400390625,21.440000534057617,0.84,48,Normal
2022-02-09,4587.18017578125,19.959999084472656,1.45,54,Normal
2022-02-10,4504.080078125,23.90999984741211,-1.81,50,Normal
2022-02-11,4418.64013671875,27.360000610351562,-1.9,50,Normal
2022-02-14,4401.669921875,28.329999923706055,-0.38,46,Normal
2022-02-15,4471.06982421875,25.700000762939453,1.58,46,Normal
2022-02-16,4475.009765625,24.290000915527344,0.09,51,Normal
2022-02-17,4380.259765625,28.110000610351562,-2.12,52,Level_2 (High >2%)
2022-02-18,4348.8701171875,27.75,-0.72,30,Normal
2022-02-22,4304.759765625,28.809999465942383,-1.01,20,Normal
2022-02-23,4225.5,31.020000457763672,-1.84,25,Normal
2022-02-24,4288.7001953125,30.31999969482422,1.5,23,Normal
2022-02-25,4384.64990234375,27.59000015258789,2.24,27,Level_2 (High >2%)
2022-02-28,4373.93994140625,30.149999618530273,-0.24,20,Normal
2022-03-01,4306.259765625,33.31999969482422,-1.55,51,Normal
2022-03-02,4386.5400390625,30.739999771118164,1.86,52,Normal
2022-03-03,4363.490234375,30.479999542236328,-0.53,39,Normal
2022-03-04,4328.8701171875,31.979999542236328,-0.79,33,Normal
2022-03-07,4201.08984375,36.45000076293945,-2.95,23,Level_2 (High >2%)
2022-03-08,4170.7001953125,35.130001068115234,-0.72,21,Normal
2022-03-09,4277.8798828125,32.45000076293945,2.57,22,Level_2 (High >2%)
2022-03-10,4259.52001953125,30.229999542236328,-0.43,28,Normal
2022-03-11,4204.31005859375,30.75,-1.3,22,Normal
2022-03-14,4173.10986328125,31.770000457763672,-0.74,23,Normal
2022-03-15,4262.4501953125,29.829999923706055,2.14,21,Level_2 (High >2%)
2022-03-16,4357.85986328125,26.670000076293945,2.24,24,Level_2 (High >2%)
2022-03-17,4411.669921875,25.670000076293945,1.23,27,Normal
2022-03-18,4463.1201171875,23.8700008392334,1.17,25,Normal
2022-03-21,4461.18017578125,23.530000686645508,-0.04,30,Normal
2022-03-22,4511.60986328125,22.940000534057617,1.13,26,Normal
2022-03-23,4456.240234375,23.56999969482422,-1.23,31,Normal
2022-03-24,4520.16015625,21.670000076293945,1.43,40,Normal
2022-03-25,4543.06005859375,20.809999465942383,0.51,47,Normal
2022-03-28,4575.52001953125,19.6299991607666,0.71,60,Normal
2022-03-29,4631.60009765625,18.899999618530273,1.23,56,Normal
2022-03-30,4602.4501953125,19.329999923706055,-0.63,55,Normal
2022-03-31,4530.41015625,20.559999465942383,-1.57,52,Normal
2022-04-01,4545.85986328125,19.6299991607666,0.34,50,Normal
2022-04-04,4582.64013671875,18.56999969482422,0.81,52,Normal
2022-04-05,4525.1201171875,21.030000686645508,-1.26,53,Normal
2022-04-06,4481.14990234375,22.100000381469727,-0.97,48,Normal
2022-04-07,4500.2099609375,21.549999237060547,0.43,34,Normal
2022-04-08,4488.27978515625,21.15999984741211,-0.27,37,Normal
2022-04-11,4412.52978515625,24.3700008392334,-1.69,32,Normal
2022-04-12,4397.4501953125,24.260000228881836,-0.34,20,Normal
2022-04-13,4446.58984375,21.81999969482422,1.12,25,Normal
2022-04-14,4392.58984375,22.700000762939453,-1.21,28,Normal
2022-04-18,4391.68994140625,22.170000076293945,-0.02,24,Normal
2022-04-19,4462.2099609375,21.3700008392334,1.61,27,Normal
2022-04-20,4459.4501953125,20.31999969482422,-0.06,27,Normal
2022-04-21,4393.66015625,22.68000030517578,-1.48,27,Normal
2022-04-22,4271.77978515625,28.209999084472656,-2.77,26,Level_2 (High >2%)
2022-04-25,4296.1201171875,27.020000457763672,0.57,23,Normal
2022-04-26,4175.2001953125,33.52000045776367,-2.81,27,Level_2 (High >2%)
2022-04-27,4183.9599609375,31.600000381469727,0.21,21,Normal
2022-04-28,4287.5,29.989999771118164,2.47,24,Level_2 (High >2%)
2022-04-29,4131.93017578125,33.400001525878906,-3.63,23,Level_3 (Extreme >3%)
2022-05-02,4155.3798828125,32.34000015258789,0.57,28,Normal
2022-05-03,4175.47998046875,29.25,0.48,27,Normal
2022-05-04,4300.169921875,25.420000076293945,2.99,21,Level_2 (High >2%)
2022-05-05,4146.8701171875,31.200000762939453,-3.56,27,Level_3 (Extreme >3%)
2022-05-06,4123.33984375,30.190000534057617,-0.57,22,Normal
2022-05-09,3991.239990234375,34.75,-3.2,11,Level_3 (Extreme >3%)
2022-05-10,4001.050048828125,32.9900016784668,0.25,10,Normal
2022-05-11,3935.179931640625,32.560001373291016,-1.65,12,Normal
2022-05-12,3930.080078125,31.770000457763672,-0.13,12,Normal
2022-05-13,4023.889892578125,28.8700008392334,2.39,10,Level_2 (High >2%)
2022-05-16,4008.010009765625,27.469999313354492,-0.39,14,Normal
2022-05-17,4088.85009765625,26.100000381469727,2.02,8,Level_2 (High >2%)
2022-05-18,3923.679931640625,30.959999084472656,-4.04,12,Level_3 (Extreme >3%)
2022-05-19,3900.7900390625,29.350000381469727,-0.58,13,Normal
2022-05-20,3901.360107421875,29.43000030517578,0.01,13,Normal
2022-05-23,3973.75,28.479999542236328,1.86,10,Normal
2022-05-24,3941.47998046875,29.450000762939453,-0.81,12,Normal
2022-05-25,3978.72998046875,28.3700008392334,0.95,11,Normal
2022-05-26,4057.840087890625,27.5,1.99,12,Normal
2022-05-27,4158.240234375,25.719999313354492,2.47,12,Level_2 (High >2%)
2022-05-31,4132.14990234375,26.190000534057617,-0.63,16,Normal
2022-06-01,4101.22998046875,25.690000534057617,-0.75,17,Normal
2022-06-02,4176.81982421875,24.719999313354492,1.84,13,Normal
2022-06-03,4108.5400390625,24.790000915527344,-1.63,10,Normal
2022-06-06,4121.43017578125,25.06999969482422,0.31,13,Normal
2022-06-07,4160.68017578125,24.020000457763672,0.95,15,Normal
2022-06-08,4115.77001953125,23.959999084472656,-1.08,17,Normal
2022-06-09,4017.820068359375,26.09000015258789,-2.38,11,Level_2 (High >2%)
2022-06-10,3900.860107421875,27.75,-2.91,13,Level_2 (High >2%)
2022-06-13,3749.6298828125,34.02000045776367,-3.88,11,Level_3 (Extreme >3%)
2022-06-14,3735.47998046875,32.689998626708984,-0.38,8,Normal
2022-06-15,3789.989990234375,29.6200008392334,1.46,7,Normal
2022-06-16,3666.77001953125,32.95000076293945,-3.25,7,Level_3 (Extreme >3%)
2022-06-17,3674.840087890625,31.1299991607666,0.22,9,Normal
2022-06-21,3764.7900390625,30.190000534057617,2.45,9,Level_2 (High >2%)
2022-06-22,3759.889892578125,28.950000762939453,-0.13,11,Normal
2022-06-23,3795.72998046875,29.049999237060547,0.95,11,Normal
2022-06-24,3911.739990234375,27.229999542236328,3.06,11,Level_3 (Extreme >3%)
2022-06-27,3900.110107421875,26.950000762939453,-0.3,12,Normal
2022-06-28,3821.550048828125,28.360000610351562,-2.01,10,Level_2 (High >2%)
2022-06-29,3818.830078125,28.15999984741211,-0.07,13,Normal
2022-06-30,3785.3798828125,28.709999084472656,-0.88,11,Normal
2022-07-01,3825.330078125,26.700000762939453,1.06,11,Normal
2022-07-05,3831.389892578125,27.540000915527344,0.16,19,Normal
2022-07-06,3845.080078125,26.729999542236328,0.36,18,Normal
2022-07-07,3902.6201171875,26.079999923706055,1.5,18,Normal
2022-07-08,3899.3798828125,24.639999389648438,-0.08,20,Normal
2022-07-11,3854.429931640625,26.170000076293945,-1.15,22,Normal
2022-07-12,3818.800048828125,27.290000915527344,-0.92,16,Normal
2022-07-13,3801.780029296875,26.81999969482422,-0.45,15,Normal
2022-07-14,3790.3798828125,26.399999618530273,-0.3,18,Normal
2022-07-15,3863.159912109375,24.229999542236328,1.92,15,Normal
2022-07-18,3830.85009765625,25.299999237060547,-0.84,20,Normal
2022-07-19,3936.68994140625,24.5,2.76,30,Level_2 (High >2%)
2022-07-20,3959.89990234375,23.8799991607666,0.59,31,Normal
2022-07-21,3998.949951171875,23.110000610351562,0.99,34,Normal
2022-07-22,3961.6298828125,23.030000686645508,-0.93,33,Normal
2022-07-25,3966.840087890625,23.360000610351562,0.13,30,Normal
2022-07-26,3921.050048828125,24.690000534057617,-1.15,26,Normal
2022-07-27,4023.610107421875,23.239999771118164,2.62,28,Level_2 (High >2%)
2022-07-28,4072.429931640625,22.329999923706055,1.21,32,Normal
2022-07-29,4130.2900390625,21.329999923706055,1.42,39,Normal
2022-08-01,4118.6298828125,22.84000015258789,-0.28,33,Normal
2022-08-02,4091.18994140625,23.93000030517578,-0.67,31,Normal
2022-08-03,4155.169921875,21.950000762939453,1.56,34,Normal
2022-08-04,4151.93994140625,21.440000534057617,-0.08,30,Normal
2022-08-05,4145.18994140625,21.149999618530273,-0.16,31,Normal
2022-08-08,4140.06005859375,21.290000915527344,-0.12,30,Normal
2022-08-09,4122.47021484375,21.770000457763672,-0.42,42,Normal
2022-08-10,4210.240234375,19.739999771118164,2.13,31,Level_2 (High >2%)
2022-08-11,4207.27001953125,20.200000762939453,-0.07,41,Normal
2022-08-12,4280.14990234375,19.530000686645508,1.73,42,Normal
2022-08-15,4297.14013671875,19.950000762939453,0.4,45,Normal
2022-08-16,4305.2001953125,19.690000534057617,0.19,44,Normal
2022-08-17,4274.0400390625,19.899999618530273,-0.72,41,Normal
2022-08-18,4283.740234375,19.559999465942383,0.23,30,Normal
2022-08-19,4228.47998046875,20.600000381469727,-1.29,33,Normal
2022-08-22,4137.990234375,23.799999237060547,-2.14,29,Level_2 (High >2%)
2022-08-23,4128.72998046875,24.110000610351562,-0.22,28,Normal
2022-08-24,4140.77001953125,22.81999969482422,0.29,25,Normal
2022-08-25,4199.1201171875,21.780000686645508,1.41,25,Normal
2022-08-26,4057.659912109375,25.559999465942383,-3.37,27,Level_3 (Extreme >3%)
2022-08-29,4030.610107421875,26.209999084472656,-0.67,24,Normal
2022-08-30,3986.159912109375,26.209999084472656,-1.1,27,Normal
2022-08-31,3955.0,25.8700008392334,-0.78,23,Normal
2022-09-01,3966.85009765625,25.559999465942383,0.3,20,Normal
2022-09-02,3924.260009765625,25.469999313354492,-1.07,25,Normal
2022-09-06,3908.18994140625,26.90999984741211,-0.41,22,Normal
2022-09-07,3979.8701171875,24.639999389648438,1.83,24,Normal
2022-09-08,4006.179931640625,23.610000610351562,0.66,20,Normal
2022-09-09,4067.360107421875,22.790000915527344,1.53,22,Normal
2022-09-12,4110.41015625,23.8700008392334,1.06,25,Normal
2022-09-13,3932.68994140625,27.270000457763672,-4.32,34,Level_3 (Extreme >3%)
2022-09-14,3946.010009765625,26.15999984741211,0.34,27,Normal
2022-09-15,3901.35009765625,26.270000457763672,-1.13,28,Normal
2022-09-16,3873.330078125,26.299999237060547,-0.72,20,Normal
2022-09-19,3899.889892578125,25.760000228881836,0.69,21,Normal
2022-09-20,3855.929931640625,27.15999984741211,-1.13,23,Normal
2022-09-21,3789.929931640625,27.989999771118164,-1.71,23,Normal
2022-09-22,3757.989990234375,27.350000381469727,-0.84,22,Normal
2022-09-23,3693.22998046875,29.920000076293945,-1.72,20,Normal
2022-09-26,3655.0400390625,32.2599983215332,-1.03,21,Normal
2022-09-27,3647.2900390625,32.599998474121094,-0.21,20,Normal
2022-09-28,3719.0400390625,30.18000030517578,1.97,20,Normal
2022-09-29,3640.469970703125,31.84000015258789,-2.11,22,Level_2 (High >2%)
2022-09-30,3585.6201171875,31.6200008392334,-1.51,21,Normal
2022-10-03,3678.429931640625,30.100000381469727,2.59,24,Level_2 (High >2%)
2022-10-04,3790.929931640625,29.06999969482422,3.06,20,Level_3 (Extreme >3%)
2022-10-05,3783.280029296875,28.549999237060547,-0.2,25,Normal
2022-10-06,3744.52001953125,30.520000457763672,-1.02,26,Normal
2022-10-07,3639.659912109375,31.360000610351562,-2.8,23,Level_2 (High >2%)
2022-10-10,3612.389892578125,32.45000076293945,-0.75,22,Normal
2022-10-11,3588.840087890625,33.630001068115234,-0.65,24,Normal
2022-10-12,3577.030029296875,33.56999969482422,-0.33,20,Normal
2022-10-13,3669.909912109375,31.940000534057617,2.6,20,Level_2 (High >2%)
2022-10-14,3583.070068359375,32.02000045776367,-2.37,24,Level_2 (High >2%)
2022-10-17,3677.949951171875,31.3700008392334,2.65,20,Level_2 (High >2%)
2022-10-18,3719.97998046875,30.5,1.14,22,Normal
2022-10-19,3695.159912109375,30.760000228881836,-0.67,23,Normal
2022-10-20,3665.780029296875,29.979999542236328,-0.8,23,Normal
2022-10-21,3752.75,29.690000534057617,2.37,23,Level_2 (High >2%)
2022-10-24,3797.340087890625,29.850000381469727,1.19,22,Normal
2022-10-25,3859.110107421875,28.459999084472656,1.63,20,Normal
2022-10-26,3830.60009765625,27.280000686645508,-0.74,33,Normal
2022-10-27,3807.300048828125,27.389999389648438,-0.61,32,Normal
2022-10-28,3901.06005859375,25.75,2.46,30,Level_2 (High >2%)
2022-10-31,3871.97998046875,25.8799991607666,-0.75,31,Normal
2022-11-01,3856.10009765625,25.809999465942383,-0.41,30,Normal
2022-11-02,3759.68994140625,25.860000610351562,-2.5,30,Level_2 (High >2%)
2022-11-03,3719.889892578125,25.299999237060547,-1.06,30,Normal
2022-11-04,3770.550048828125,24.549999237060547,1.36,30,Normal
2022-11-07,3806.800048828125,24.350000381469727,0.96,33,Normal
2022-11-08,3828.110107421875,25.540000915527344,0.56,31,Normal
2022-11-09,3748.570068359375,26.09000015258789,-2.08,29,Level_2 (High >2%)
2022-11-10,3956.3701171875,23.530000686645508,5.54,22,Level_3 (Extreme >3%)
2022-11-11,3992.929931640625,22.520000457763672,0.92,25,Normal
2022-11-14,3957.25,23.729999542236328,-0.89,24,Normal
2022-11-15,3991.72998046875,24.540000915527344,0.87,22,Normal
2022-11-16,3958.7900390625,24.110000610351562,-0.83,23,Normal
2022-11-17,3946.56005859375,23.93000030517578,-0.31,20,Normal
2022-11-18,3965.340087890625,23.1200008392334,0.48,23,Normal
2022-11-21,3949.93994140625,22.360000610351562,-0.39,21,Normal
2022-11-22,4003.580078125,21.290000915527344,1.36,22,Normal
2022-11-23,4027.260009765625,20.350000381469727,0.59,22,Normal
2022-11-25,4026.1201171875,20.5,-0.03,20,Normal
2022-11-28,3963.93994140625,22.209999084472656,-1.54,28,Normal
2022-11-29,3957.6298828125,21.889999389648438,-0.16,26,Normal
2022-11-30,4080.110107421875,20.579999923706055,3.09,29,Level_3 (Extreme >3%)
2022-12-01,4076.570068359375,19.84000015258789,-0.09,27,Normal
2022-12-02,4071.699951171875,19.059999465942383,-0.12,27,Normal
2022-12-05,3998.840087890625,20.75,-1.79,26,Normal
2022-12-06,3941.260009765625,22.170000076293945,-1.44,25,Normal
2022-12-07,3933.919921875,22.68000030517578,-0.19,29,Normal
2022-12-08,3963.510009765625,22.290000915527344,0.75,25,Normal
2022-12-09,3934.3798828125,22.829999923706055,-0.73,26,Normal
2022-12-12,3990.56005859375,25.0,1.43,27,Normal
2022-12-13,4019.64990234375,22.549999237060547,0.73,27,Normal
2022-12-14,3995.320068359375,21.139999389648438,-0.61,30,Normal
2022-12-15,3895.75,22.829999923706055,-2.49,31,Level_2 (High >2%)
2022-12-16,3852.360107421875,22.6200008392334,-1.11,29,Normal
2022-12-19,3817.659912109375,22.420000076293945,-0.9,29,Normal
2022-12-20,3821.6201171875,21.479999542236328,0.1,29,Normal
2022-12-21,3878.43994140625,20.06999969482422,1.49,26,Normal
2022-12-22,3822.389892578125,21.969999313354492,-1.45,28,Normal
2022-12-23,3844.820068359375,20.8700008392334,0.59,27,Normal
2022-12-27,3829.25,21.649999618530273,-0.4,27,Normal
2022-12-28,3783.219970703125,22.139999389648438,-1.2,28,Normal
2022-12-29,3849.280029296875,21.440000534057617,1.75,28,Normal
2022-12-30,3839.5,21.670000076293945,-0.25,28,Normal
2023-01-03,3824.139892578125,22.899999618530273,-0.4,26,Normal
2023-01-04,3852.969970703125,22.010000228881836,0.75,29,Normal
2023-01-05,3808.10009765625,22.459999084472656,-1.16,29,Normal
2023-01-06,3895.080078125,21.1299991607666,2.28,26,Level_2 (High >2%)
2023-01-09,3892.090087890625,21.969999313354492,-0.08,25,Normal
2023-01-10,3919.25,20.579999923706055,0.7,26,Normal
2023-01-11,3969.610107421875,21.09000015258789,1.28,26,Normal
2023-01-12,3983.169921875,18.829999923706055,0.34,30,Normal
2023-01-13,3999.090087890625,18.350000381469727,0.4,31,Normal
2023-01-17,3990.969970703125,19.360000610351562,-0.2,51,Normal
2023-01-18,3928.860107421875,20.34000015258789,-1.56,52,Normal
2023-01-19,3898.85009765625,20.520000457763672,-0.76,45,Normal
2023-01-20,3972.610107421875,19.850000381469727,1.89,51,Normal
2023-01-23,4019.81005859375,19.809999465942383,1.19,50,Normal
2023-01-24,4016.949951171875,19.200000762939453,-0.07,52,Normal
2023-01-25,4016.219970703125,19.079999923706055,-0.02,51,Normal
2023-01-26,4060.429931640625,18.729999542236328,1.1,54,Normal
