Date,SPX_Close,VIX_Today,SPX_Return_Pct,fgi_value,Vol_Level
2023-01-27,4070.56005859375,18.510000228881836,0.25,55,Normal
2023-01-30,4017.77001953125,19.940000534057617,-1.3,61,Normal
2023-01-31,4076.60009765625,19.399999618530273,1.46,51,Normal
2023-02-01,4119.2099609375,17.8700008392334,1.05,56,Normal
2023-02-02,4179.759765625,18.729999542236328,1.47,60,Normal
2023-02-03,4136.47998046875,18.329999923706055,-1.04,60,Normal
2023-02-06,4111.080078125,19.43000030517578,-0.61,56,Normal
2023-02-07,4164.0,18.65999984741211,1.29,54,Normal
2023-02-08,4117.85986328125,19.6299991607666,-1.11,58,Normal
2023-02-09,4081.5,20.709999084472656,-0.88,55,Normal
2023-02-10,4090.4599609375,20.530000686645508,0.22,48,Normal
2023-02-13,4137.2900390625,20.34000015258789,1.14,48,Normal
2023-02-14,4136.1298828125,18.90999984741211,-0.03,50,Normal
2023-02-15,4147.60009765625,18.229999542236328,0.28,53,Normal
2023-02-16,4090.409912109375,20.170000076293945,-1.38,62,Normal
2023-02-17,4079.090087890625,20.020000457763672,-0.28,61,Normal
2023-02-21,3997.340087890625,22.8700008392334,-2.0,60,Level_2 (High >2%)
2023-02-22,3991.050048828125,22.290000915527344,-0.16,59,Normal
2023-02-23,4012.320068359375,21.139999389648438,0.53,56,Normal
2023-02-24,3970.0400390625,21.670000076293945,-1.05,53,Normal
2023-02-27,3982.239990234375,20.950000762939453,0.31,50,Normal
2023-02-28,3970.14990234375,20.700000762939453,-0.3,53,Normal
2023-03-01,3951.389892578125,20.579999923706055,-0.47,50,Normal
2023-03-02,3981.35009765625,19.59000015258789,0.76,51,Normal
2023-03-03,4045.639892578125,18.489999771118164,1.61,50,Normal
2023-03-06,4048.419921875,18.610000610351562,0.07,48,Normal
2023-03-07,3986.3701171875,19.59000015258789,-1.53,49,Normal
2023-03-08,3992.010009765625,19.110000610351562,0.14,50,Normal
2023-03-09,3918.320068359375,22.610000610351562,-1.85,44,Normal
2023-03-10,3861.590087890625,24.799999237060547,-1.45,34,Normal
2023-03-13,3855.760009765625,26.520000457763672,-0.15,49,Normal
2023-03-14,3919.2900390625,23.729999542236328,1.65,56,Normal
2023-03-15,3891.929931640625,26.139999389648438,-0.7,50,Normal
2023-03-16,3960.280029296875,22.989999771118164,1.76,52,Normal
2023-03-17,3916.639892578125,25.510000228881836,-1.1,51,Normal
2023-03-20,3951.570068359375,24.149999618530273,0.89,66,Normal
2023-03-21,4002.8701171875,21.3799991607666,1.3,68,Normal
2023-03-22,3936.969970703125,22.260000228881836,-1.65,62,Normal
2023-03-23,3948.719970703125,22.610000610351562,0.3,57,Normal
2023-03-24,3970.989990234375,21.739999771118164,0.56,61,Normal
2023-03-27,3977.530029296875,20.600000381469727,0.16,64,Normal
2023-03-28,3971.27001953125,19.969999313354492,-0.16,59,Normal
2023-03-29,4027.81005859375,19.1200008392334,1.42,57,Normal
2023-03-30,4050.830078125,19.020000457763672,0.57,60,Normal
2023-03-31,4109.31005859375,18.700000762939453,1.44,63,Normal
2023-04-03,4124.509765625,18.549999237060547,0.37,63,Normal
2023-04-04,4100.60009765625,19.0,-0.58,62,Normal
2023-04-05,4090.3798828125,19.079999923706055,-0.25,62,Normal
2023-04-06,4105.02001953125,18.399999618530273,0.36,63,Normal
2023-04-10,4109.10986328125,18.969999313354492,0.1,62,Normal
2023-04-11,4108.93994140625,19.100000381469727,-0.0,68,Normal
2023-04-12,4091.949951171875,19.09000015258789,-0.41,65,Normal
2023-04-13,4146.22021484375,17.799999237060547,1.33,61,Normal
2023-04-14,4137.64013671875,17.06999969482422,-0.21,68,Normal
2023-04-17,4151.31982421875,16.950000762939453,0.33,69,Normal
2023-04-18,4154.8701171875,16.829999923706055,0.09,58,Normal
2023-04-19,4154.52001953125,16.459999084472656,-0.01,63,Normal
2023-04-20,4129.7900390625,17.170000076293945,-0.6,52,Normal
2023-04-21,4133.52001953125,16.770000457763672,0.09,50,Normal
2023-04-24,4137.0400390625,16.889999389648438,0.09,53,Normal
2023-04-25,4071.6298828125,18.760000228881836,-1.58,53,Normal
2023-04-26,4055.989990234375,18.84000015258789,-0.38,56,Normal
2023-04-27,4135.35009765625,17.030000686645508,1.96,59,Normal
2023-04-28,4169.47998046875,15.779999732971191,0.83,64,Normal
2023-05-01,4167.8701171875,16.079999923706055,-0.04,63,Normal
2023-05-02,4119.580078125,17.780000686645508,-1.16,55,Normal
2023-05-03,4090.75,18.34000015258789,-0.7,64,Normal
2023-05-04,4061.219970703125,20.09000015258789,-0.72,64,Normal
2023-05-05,4136.25,17.190000534057617,1.85,61,Normal
2023-05-08,4138.1201171875,16.979999542236328,0.05,60,Normal
2023-05-09,4119.169921875,17.709999084472656,-0.46,51,Normal
2023-05-10,4137.64013671875,16.940000534057617,0.45,52,Normal
2023-05-11,4130.6201171875,16.93000030517578,-0.17,52,Normal
2023-05-12,4124.080078125,17.030000686645508,-0.16,49,Normal
2023-05-15,4136.27978515625,17.1200008392334,0.3,50,Normal
2023-05-16,4109.89990234375,17.989999771118164,-0.64,54,Normal
2023-05-17,4158.77001953125,16.8700008392334,1.19,50,Normal
2023-05-18,4198.0498046875,16.049999237060547,0.94,51,Normal
2023-05-19,4191.97998046875,16.809999465942383,-0.14,48,Normal
2023-05-22,4192.6298828125,17.209999084472656,0.02,49,Normal
2023-05-23,4145.580078125,18.530000686645508,-1.12,50,Normal
2023-05-24,4115.240234375,20.030000686645508,-0.73,50,Normal
2023-05-25,4151.27978515625,19.139999389648438,0.88,51,Normal
2023-05-26,4205.4501953125,17.950000762939453,1.3,49,Normal
2023-05-30,4205.52001953125,17.459999084472656,0.0,51,Normal
2023-05-31,4179.830078125,17.940000534057617,-0.61,51,Normal
2023-06-01,4221.02001953125,15.649999618530273,0.99,52,Normal
2023-06-02,4282.3701171875,14.600000381469727,1.45,50,Normal
2023-06-05,4273.7900390625,14.729999542236328,-0.2,53,Normal
2023-06-06,4283.85009765625,13.960000038146973,0.24,44,Normal
2023-06-07,4267.52001953125,13.9399995803833,-0.38,53,Normal
2023-06-08,4293.93017578125,13.649999618530273,0.62,50,Normal
2023-06-09,4298.85986328125,13.829999923706055,0.11,50,Normal
2023-06-12,4338.93017578125,15.010000228881836,0.93,47,Normal
2023-06-13,4369.009765625,14.609999656677246,0.69,45,Normal
2023-06-14,4372.58984375,13.880000114440918,0.08,46,Normal
2023-06-15,4425.83984375,14.5,1.22,41,Normal
2023-06-16,4409.58984375,13.539999961853027,-0.37,47,Normal
2023-06-20,4388.7099609375,13.880000114440918,-0.47,49,Normal
2023-06-21,4365.68994140625,13.199999809265137,-0.52,59,Normal
2023-06-22,4381.89013671875,12.90999984741211,0.37,65,Normal
2023-06-23,4348.330078125,13.4399995803833,-0.77,65,Normal
2023-06-26,4328.81982421875,14.25,-0.45,55,Normal
2023-06-27,4378.41015625,13.739999771118164,1.15,59,Normal
2023-06-28,4376.85986328125,13.430000305175781,-0.04,62,Normal
2023-06-29,4396.43994140625,13.539999961853027,0.45,54,Normal
2023-06-30,4450.3798828125,13.59000015258789,1.23,56,Normal
2023-07-03,4455.58984375,13.569999694824219,0.12,62,Normal
2023-07-05,4446.81982421875,14.180000305175781,-0.2,61,Normal
2023-07-06,4411.58984375,15.4399995803833,-0.79,56,Normal
2023-07-07,4398.9501953125,14.829999923706055,-0.29,55,Normal
2023-07-10,4409.52978515625,15.069999694824219,0.24,56,Normal
2023-07-11,4439.259765625,14.84000015258789,0.67,57,Normal
2023-07-12,4472.16015625,13.539999961853027,0.74,64,Normal
2023-07-13,4510.0400390625,13.609999656677246,0.85,57,Normal
2023-07-14,4505.419921875,13.34000015258789,-0.1,60,Normal
2023-07-17,4522.7900390625,13.479999542236328,0.39,54,Normal
2023-07-18,4554.97998046875,13.300000190734863,0.71,56,Normal
2023-07-19,4565.72021484375,13.760000228881836,0.24,50,Normal
2023-07-20,4534.8701171875,13.989999771118164,-0.68,56,Normal
2023-07-21,4536.33984375,13.600000381469727,0.03,50,Normal
2023-07-24,4554.64013671875,13.90999984741211,0.4,55,Normal
2023-07-25,4567.4599609375,13.859999656677246,0.28,50,Normal
2023-07-26,4566.75,13.1899995803833,-0.02,51,Normal
2023-07-27,4537.41015625,14.40999984741211,-0.64,51,Normal
2023-07-28,4582.22998046875,13.329999923706055,0.99,52,Normal
2023-07-31,4588.9599609375,13.630000114440918,0.15,50,Normal
2023-08-01,4576.72998046875,13.930000305175781,-0.27,53,Normal
2023-08-02,4513.39013671875,16.09000015258789,-1.38,53,Normal
2023-08-03,4501.89013671875,15.920000076293945,-0.25,52,Normal
2023-08-04,4478.02978515625,17.100000381469727,-0.53,54,Normal
2023-08-07,4518.43994140625,15.770000457763672,0.9,49,Normal
2023-08-08,4499.3798828125,15.989999771118164,-0.42,54,Normal
2023-08-09,4467.7099609375,15.960000038146973,-0.7,50,Normal
2023-08-10,4468.830078125,15.850000381469727,0.03,53,Normal
2023-08-11,4464.0498046875,14.84000015258789,-0.11,51,Normal
2023-08-14,4489.72021484375,14.819999694824219,0.58,50,Normal
2023-08-15,4437.85986328125,16.459999084472656,-1.16,53,Normal
2023-08-16,4404.330078125,16.780000686645508,-0.76,52,Normal
2023-08-17,4370.35986328125,17.889999389648438,-0.77,50,Normal
2023-08-18,4369.7099609375,17.299999237060547,-0.01,37,Normal
2023-08-21,4399.77001953125,17.1299991607666,0.69,38,Normal
2023-08-22,4387.5498046875,16.969999313354492,-0.28,37,Normal
2023-08-23,4436.009765625,15.979999542236328,1.1,37,Normal
2023-08-24,4376.31005859375,17.200000762939453,-1.35,41,Normal
2023-08-25,4405.7099609375,15.680000305175781,0.67,39,Normal
2023-08-28,4433.31005859375,15.079999923706055,0.63,39,Normal
2023-08-29,4497.6298828125,14.449999809265137,1.45,39,Normal
2023-08-30,4514.8701171875,13.880000114440918,0.38,49,Normal
2023-08-31,4507.66015625,13.569999694824219,-0.16,52,Normal
2023-09-01,4515.77001953125,13.09000015258789,0.18,40,Normal
2023-09-05,4496.830078125,14.010000228881836,-0.42,40,Normal
2023-09-06,4465.47998046875,14.449999809265137,-0.7,42,Normal
2023-09-07,4451.14013671875,14.399999618530273,-0.32,41,Normal
2023-09-08,4457.490234375,13.84000015258789,0.14,46,Normal
2023-09-11,4487.4599609375,13.800000190734863,0.67,40,Normal
2023-09-12,4461.89990234375,14.229999542236328,-0.57,30,Normal
2023-09-13,4467.43994140625,13.479999542236328,0.12,41,Normal
2023-09-14,4505.10009765625,12.819999694824219,0.84,45,Normal
2023-09-15,4450.31982421875,13.789999961853027,-1.22,45,Normal
2023-09-18,4453.52978515625,14.0,0.07,46,Normal
2023-09-19,4443.9501953125,14.109999656677246,-0.22,46,Normal
2023-09-20,4402.2001953125,15.140000343322754,-0.94,47,Normal
2023-09-21,4330.0,17.540000915527344,-1.64,47,Normal
2023-09-22,4320.06005859375,17.200000762939453,-0.23,43,Normal
2023-09-25,4337.43994140625,16.899999618530273,0.4,47,Normal
2023-09-26,4273.52978515625,18.940000534057617,-1.47,46,Normal
2023-09-27,4274.509765625,18.219999313354492,0.02,44,Normal
2023-09-28,4299.7001953125,17.34000015258789,0.59,46,Normal
2023-09-29,4288.0498046875,17.520000457763672,-0.27,48,Normal
2023-10-02,4288.39013671875,17.610000610351562,0.01,50,Normal
2023-10-03,4229.4501953125,19.780000686645508,-1.37,50,Normal
2023-10-04,4263.75,18.579999923706055,0.81,49,Normal
2023-10-05,4258.18994140625,18.489999771118164,-0.13,48,Normal
2023-10-06,4308.5,17.450000762939453,1.18,50,Normal
2023-10-09,4335.66015625,17.700000762939453,0.63,50,Normal
2023-10-10,4358.240234375,17.030000686645508,0.52,50,Normal
2023-10-11,4376.9501953125,16.09000015258789,0.43,47,Normal
2023-10-12,4349.60986328125,16.690000534057617,-0.62,45,Normal
2023-10-13,4327.77978515625,19.31999969482422,-0.5,44,Normal
2023-10-16,4373.6298828125,17.209999084472656,1.06,47,Normal
2023-10-17,4373.2001953125,17.8799991607666,-0.01,52,Normal
2023-10-18,4314.60009765625,19.219999313354492,-1.34,50,Normal
2023-10-19,4278.0,21.399999618530273,-0.85,52,Normal
2023-10-20,4224.16015625,21.709999084472656,-1.26,53,Normal
2023-10-23,4217.0400390625,20.3700008392334,-0.17,53,Normal
2023-10-24,4247.68017578125,18.969999313354492,0.73,66,Normal
2023-10-25,4186.77001953125,20.190000534057617,-1.43,72,Normal
2023-10-26,4137.22998046875,20.68000030517578,-1.18,71,Normal
2023-10-27,4117.3701171875,21.270000457763672,-0.48,70,Normal
2023-10-30,4166.81982421875,19.75,1.2,68,Normal
2023-10-31,4193.7998046875,18.139999389648438,0.65,66,Normal
2023-11-01,4237.85986328125,16.8700008392334,1.05,66,Normal
2023-11-02,4317.77978515625,15.65999984741211,1.89,72,Normal
2023-11-03,4358.33984375,14.90999984741211,0.94,65,Normal
2023-11-06,4365.97998046875,14.890000343322754,0.18,74,Normal
2023-11-07,4378.3798828125,14.8100004196167,0.28,68,Normal
2023-11-08,4382.77978515625,14.449999809265137,0.1,66,Normal
2023-11-09,4347.35009765625,15.289999961853027,-0.81,69,Normal
2023-11-10,4415.240234375,14.170000076293945,1.56,70,Normal
2023-11-13,4411.5498046875,14.760000228881836,-0.08,72,Normal
2023-11-14,4495.7001953125,14.15999984741211,1.91,69,Normal
2023-11-15,4502.8798828125,14.180000305175781,0.16,60,Normal
2023-11-16,4508.240234375,14.319999694824219,0.12,70,Normal
2023-11-17,4514.02001953125,13.800000190734863,0.13,63,Normal
2023-11-20,4547.3798828125,13.40999984741211,0.74,69,Normal
2023-11-21,4538.18994140625,13.350000381469727,-0.2,71,Normal
2023-11-22,4556.6201171875,12.850000381469727,0.41,62,Normal
2023-11-24,4559.33984375,12.460000038146973,0.06,66,Normal
2023-11-27,4550.43017578125,12.6899995803833,-0.2,66,Normal
2023-11-28,4554.89013671875,12.6899995803833,0.1,68,Normal
2023-11-29,4550.580078125,12.979999542236328,-0.09,72,Normal
2023-11-30,4567.7998046875,12.920000076293945,0.38,74,Normal
2023-12-01,4594.6298828125,12.630000114440918,0.59,71,Normal
2023-12-04,4569.77978515625,13.079999923706055,-0.54,74,Normal
2023-12-05,4567.18017578125,12.850000381469727,-0.06,75,Normal
2023-12-06,4549.33984375,12.970000267028809,-0.39,72,Normal
2023-12-07,4585.58984375,13.0600004196167,0.8,72,Normal
2023-12-08,4604.3701171875,12.350000381469727,0.41,72,Normal
2023-12-11,4622.43994140625,12.630000114440918,0.39,74,Normal
2023-12-12,4643.7001953125,12.069999694824219,0.46,67,Normal
2023-12-13,4707.08984375,12.1899995803833,1.37,65,Normal
2023-12-14,4719.5498046875,12.479999542236328,0.26,72,Normal
2023-12-15,4719.18994140625,12.279999732971191,-0.01,70,Normal
2023-12-18,4740.56005859375,12.5600004196167,0.45,65,Normal
2023-12-19,4768.3701171875,12.529999732971191,0.59,73,Normal
2023-12-20,4698.35009765625,13.670000076293945,-1.47,74,Normal
2023-12-21,4746.75,13.649999618530273,1.03,70,Normal
2023-12-22,4754.6298828125,13.029999732971191,0.17,74,Normal
2023-12-26,4774.75,12.989999771118164,0.42,71,Normal
2023-12-27,4781.580078125,12.430000305175781,0.14,73,Normal
2023-12-28,4783.35009765625,12.470000267028809,0.04,73,Normal
2023-12-29,4769.830078125,12.449999809265137,-0.28,65,Normal
2024-01-02,4742.830078125,13.199999809265137,-0.57,71,Normal
2024-01-03,4704.81005859375,14.039999961853027,-0.8,70,Normal
2024-01-04,4688.68017578125,14.130000114440918,-0.34,68,Normal
2024-01-05,4697.240234375,13.350000381469727,0.18,72,Normal
2024-01-08,4763.5400390625,13.079999923706055,1.41,71,Normal
2024-01-09,4756.5,12.760000228881836,-0.15,76,Normal
2024-01-10,4783.4501953125,12.6899995803833,0.57,73,Normal
2024-01-11,4780.240234375,12.4399995803833,-0.07,76,Normal
2024-01-12,4783.830078125,12.699999809265137,0.08,71,Normal
2024-01-16,4765.97998046875,13.84000015258789,-0.37,64,Normal
2024-01-17,4739.2099609375,14.789999961853027,-0.56,60,Normal
2024-01-18,4780.93994140625,14.130000114440918,0.88,63,Normal
2024-01-19,4839.81005859375,13.300000190734863,1.23,51,Normal
2024-01-22,4850.43017578125,13.1899995803833,0.22,55,Normal
2024-01-23,4864.60009765625,12.550000190734863,0.29,50,Normal
2024-01-24,4868.5498046875,13.140000343322754,0.08,48,Normal
2024-01-25,4894.16015625,13.449999809265137,0.53,52,Normal
2024-01-26,4890.97021484375,13.260000228881836,-0.07,49,Normal
2024-01-29,4927.93017578125,13.600000381469727,0.76,55,Normal
2024-01-30,4924.97021484375,13.3100004196167,-0.06,61,Normal
2024-01-31,4845.64990234375,14.350000381469727,-1.61,60,Normal
2024-02-01,4906.18994140625,13.880000114440918,1.25,63,Normal
2024-02-02,4958.60986328125,13.850000381469727,1.07,63,Normal
2024-02-05,4942.81005859375,13.670000076293945,-0.32,60,Normal
2024-02-06,4954.22998046875,13.0600004196167,0.23,64,Normal
2024-02-07,4995.06005859375,12.829999923706055,0.82,62,Normal
2024-02-08,4997.91015625,12.789999961853027,0.06,66,Normal
2024-02-09,5026.60986328125,12.930000305175781,0.57,72,Normal
2024-02-12,5021.83984375,13.930000305175781,-0.09,70,Normal
2024-02-13,4953.169921875,15.850000381469727,-1.37,79,Normal
2024-02-14,5000.6201171875,14.380000114440918,0.96,74,Normal
2024-02-15,5029.72998046875,14.010000228881836,0.58,72,Normal
2024-02-16,5005.56982421875,14.239999771118164,-0.48,72,Normal
2024-02-20,4975.509765625,15.420000076293945,-0.6,72,Normal
2024-02-21,4981.7998046875,15.34000015258789,0.13,78,Normal
2024-02-22,5087.02978515625,14.539999961853027,2.11,74,Level_2 (High >2%)
2024-02-23,5088.7998046875,13.75,0.03,76,Normal
2024-02-26,5069.52978515625,13.739999771118164,-0.38,72,Normal
2024-02-27,5078.18017578125,13.430000305175781,0.17,79,Normal
2024-02-28,5069.759765625,13.84000015258789,-0.17,82,Normal
2024-02-29,5096.27001953125,13.399999618530273,0.52,80,Normal
2024-03-01,5137.080078125,13.109999656677246,0.8,80,Normal
2024-03-04,5130.9501953125,13.489999771118164,-0.12,82,Normal
2024-03-05,5078.64990234375,14.460000038146973,-1.02,90,Normal
2024-03-06,5104.759765625,14.5,0.51,75,Normal
2024-03-07,5157.35986328125,14.4399995803833,1.03,82,Normal
2024-03-08,5123.68994140625,14.739999771118164,-0.65,81,Normal
2024-03-11,5117.93994140625,15.220000267028809,-0.11,82,Normal
2024-03-12,5175.27001953125,13.84000015258789,1.12,81,Normal
2024-03-13,5165.31005859375,13.75,-0.19,81,Normal
2024-03-14,5150.47998046875,14.399999618530273,-0.29,88,Normal
2024-03-15,5117.08984375,14.40999984741211,-0.65,83,Normal
2024-03-18,5149.419921875,14.329999923706055,0.63,77,Normal
2024-03-19,5178.509765625,13.819999694824219,0.56,79,Normal
2024-03-20,5224.6201171875,13.039999961853027,0.89,74,Normal
2024-03-21,5241.52978515625,12.920000076293945,0.32,78,Normal
2024-03-22,5234.18017578125,13.0600004196167,-0.14,75,Normal
2024-03-25,5218.18994140625,13.1899995803833,-0.31,75,Normal
2024-03-26,5203.580078125,13.239999771118164,-0.28,81,Normal
2024-03-27,5248.490234375,12.779999732971191,0.86,83,Normal
2024-03-28,5254.35009765625,13.010000228881836,0.11,80,Normal
2024-04-01,5243.77001953125,13.649999618530273,-0.2,79,Normal
2024-04-02,5205.81005859375,14.609999656677246,-0.72,79,Normal
2024-04-03,5211.490234375,14.329999923706055,0.11,71,Normal
2024-04-04,5147.2099609375,16.350000381469727,-1.23,70,Normal
2024-04-05,5204.33984375,16.030000686645508,1.11,79,Normal
2024-04-08,5202.39013671875,15.1899995803833,-0.04,76,Normal
2024-04-09,5209.91015625,14.979999542236328,0.14,80,Normal
2024-04-10,5160.64013671875,15.800000190734863,-0.95,78,Normal
2024-04-11,5199.06005859375,14.90999984741211,0.74,76,Normal
2024-04-12,5123.41015625,17.309999465942383,-1.46,79,Normal
2024-04-15,5061.81982421875,19.229999542236328,-1.2,74,Normal
2024-04-16,5051.41015625,18.399999618530273,-0.21,65,Normal
2024-04-17,5022.2099609375,18.209999084472656,-0.58,67,Normal
2024-04-18,5011.1201171875,18.0,-0.22,57,Normal
2024-04-19,4967.22998046875,18.709999084472656,-0.88,66,Normal
2024-04-22,5010.60009765625,16.940000534057617,0.87,73,Normal
2024-04-23,5070.5498046875,15.6899995803833,1.2,71,Normal
2024-04-24,5071.6298828125,15.970000267028809,0.02,72,Normal
2024-04-25,5048.419921875,15.369999885559082,-0.46,72,Normal
2024-04-26,5099.9599609375,15.029999732971191,1.02,70,Normal
2024-04-29,5116.169921875,14.670000076293945,0.32,67,Normal
2024-04-30,5035.68994140625,15.649999618530273,-1.57,67,Normal
2024-05-01,5018.39013671875,15.390000343322754,-0.34,54,Normal
2024-05-02,5064.2001953125,14.680000305175781,0.91,43,Normal
2024-05-03,5127.7900390625,13.489999771118164,1.26,48,Normal
2024-05-06,5180.740234375,13.489999771118164,1.03,71,Normal
2024-05-07,5187.7001953125,13.229999542236328,0.13,68,Normal
2024-05-08,5187.669921875,13.0,-0.0,64,Normal
2024-05-09,5214.080078125,12.6899995803833,0.51,55,Normal
2024-05-10,5222.68017578125,12.550000190734863,0.16,66,Normal
2024-05-13,5221.419921875,13.600000381469727,-0.02,57,Normal
2024-05-14,5246.68017578125,13.420000076293945,0.48,66,Normal
2024-05-15,5308.14990234375,12.449999809265137,1.17,64,Normal
2024-05-16,5297.10009765625,12.420000076293945,-0.21,70,Normal
2024-05-17,5303.27001953125,11.989999771118164,0.12,74,Normal
2024-05-20,5308.1298828125,12.149999618530273,0.09,70,Normal
2024-05-21,5321.41015625,11.859999656677246,0.25,76,Normal
2024-05-22,5307.009765625,12.289999961853027,-0.27,76,Normal
2024-05-23,5267.83984375,12.770000457763672,-0.74,76,Normal
2024-05-24,5304.72021484375,11.930000305175781,0.7,74,Normal
2024-05-28,5306.0400390625,12.920000076293945,0.02,72,Normal
2024-05-29,5266.9501953125,14.279999732971191,-0.74,72,Normal
2024-05-30,5235.47998046875,14.470000267028809,-0.6,73,Normal
2024-05-31,5277.509765625,12.920000076293945,0.8,73,Normal
2024-06-03,5283.39990234375,13.109999656677246,0.11,73,Normal
2024-06-04,5291.33984375,13.15999984741211,0.15,73,Normal
2024-06-05,5354.02978515625,12.630000114440918,1.18,75,Normal
2024-06-06,5352.9599609375,12.579999923706055,-0.02,78,Normal
2024-06-07,5346.990234375,12.220000267028809,-0.11,77,Normal
2024-06-10,5360.7900390625,12.739999771118164,0.26,72,Normal
2024-06-11,5375.31982421875,12.850000381469727,0.27,74,Normal
2024-06-12,5421.02978515625,12.039999961853027,0.85,72,Normal
2024-06-13,5433.740234375,11.9399995803833,0.23,70,Normal
2024-06-14,5431.60009765625,12.65999984741211,-0.04,74,Normal
2024-06-17,5473.22998046875,12.75,0.77,71,Normal
2024-06-18,5487.02978515625,12.300000190734863,0.25,74,Normal
2024-06-20,5473.169921875,13.279999732971191,-0.25,60,Normal
2024-06-21,5464.6201171875,13.199999809265137,-0.16,63,Normal
2024-06-24,5447.8701171875,13.329999923706055,-0.31,51,Normal
2024-06-25,5469.2998046875,12.84000015258789,0.39,30,Normal
2024-06-26,5477.89990234375,12.550000190734863,0.16,46,Normal
2024-06-27,5482.8701171875,12.239999771118164,0.09,40,Normal
2024-06-28,5460.47998046875,12.4399995803833,-0.41,47,Normal
2024-07-01,5475.08984375,12.220000267028809,0.27,53,Normal
2024-07-02,5509.009765625,12.029999732971191,0.62,51,Normal
2024-07-03,5537.02001953125,12.09000015258789,0.51,50,Normal
2024-07-05,5567.18994140625,12.479999542236328,0.54,29,Normal
2024-07-08,5572.85009765625,12.369999885559082,0.1,28,Normal
2024-07-09,5576.97998046875,12.510000228881836,0.07,27,Normal
2024-07-10,5633.91015625,12.850000381469727,1.02,28,Normal
2024-07-11,5584.5400390625,12.920000076293945,-0.88,29,Normal
2024-07-12,5615.35009765625,12.460000038146973,0.55,25,Normal
2024-07-15,5631.22021484375,13.119999885559082,0.28,52,Normal
2024-07-16,5667.2001953125,13.1899995803833,0.64,65,Normal
2024-07-17,5588.27001953125,14.479999542236328,-1.39,69,Normal
2024-07-18,5544.58984375,15.930000305175781,-0.78,61,Normal
2024-07-19,5505.0,16.520000457763672,-0.71,60,Normal
2024-07-22,5564.41015625,14.90999984741211,1.08,70,Normal
2024-07-23,5555.740234375,14.720000267028809,-0.16,71,Normal
2024-07-24,5427.1298828125,18.040000915527344,-2.31,69,Level_2 (High >2%)
2024-07-25,5399.22021484375,18.459999084472656,-0.51,68,Normal
2024-07-26,5459.10009765625,16.389999389648438,1.11,68,Normal
2024-07-29,5463.5400390625,16.600000381469727,0.08,74,Normal
2024-07-30,5436.43994140625,17.690000534057617,-0.5,67,Normal
2024-07-31,5522.2998046875,16.360000610351562,1.58,61,Normal
2024-08-01,5446.68017578125,18.59000015258789,-1.37,52,Normal
2024-08-02,5346.56005859375,23.389999389648438,-1.84,57,Normal
2024-08-05,5186.330078125,38.56999969482422,-3.0,26,Level_3 (Extreme >3%)
2024-08-06,5240.02978515625,27.709999084472656,1.04,17,Normal
2024-08-07,5199.5,27.850000381469727,-0.77,29,Normal
2024-08-08,5319.31005859375,23.790000915527344,2.3,20,Level_2 (High >2%)
2024-08-09,5344.16015625,20.3700008392334,0.47,48,Normal
2024-08-12,5344.39013671875,20.709999084472656,0.0,25,Normal
2024-08-13,5434.43017578125,18.1200008392334,1.68,31,Normal
2024-08-14,5455.2099609375,16.190000534057617,0.38,30,Normal
2024-08-15,5543.22021484375,15.229999542236328,1.61,29,Normal
2024-08-16,5554.25,14.800000190734863,0.2,27,Normal
2024-08-19,5608.25,14.649999618530273,0.97,28,Normal
2024-08-20,5597.1201171875,15.880000114440918,-0.2,30,Normal
2024-08-21,5620.85009765625,16.270000457763672,0.42,26,Normal
2024-08-22,5570.64013671875,17.549999237060547,-0.89,39,Normal
2024-08-23,5634.60986328125,15.859999656677246,1.15,34,Normal
2024-08-26,5616.83984375,16.149999618530273,-0.32,55,Normal
2024-08-27,5625.7998046875,15.430000305175781,0.16,48,Normal
2024-08-28,5592.18017578125,17.110000610351562,-0.6,30,Normal
